make,model,acceleration,topspeed,battery,erange_real,efficiency,fastcharge_speed,country_uk,img1_url,hrefs
Porsche,Taycan ,5.4 sec,230 km/h,71,420 km,169 Wh/km,1030,"£79,200",https://ev-database.org/img/auto/Porsche_Taycan/[email],https://ev-database.org/car/1923/Porsche-Taycan
Mercedes,EQE 300,7.3 sec,210 km/h,89,515 km,173 Wh/km,650,N/A,https://ev-database.org/img/auto/Mercedes_EQE/[email],https://ev-database.org/car/1897/Mercedes-EQE-300
NIO,ET5 Touring 75 kWh,4.0 sec,200 km/h,70.5,385 km,183 Wh/km,520,N/A,https://ev-database.org/img/auto/NIO_ET5_Touring/[email],https://ev-database.org/car/1915/NIO-ET5-Touring-75-kWh
Audi,Q4 Sportback e-tron 50 quattro,6.2 sec,180 km/h,76.6,400 km,192 Wh/km,570,"£58,510",https://ev-database.org/img/auto/Audi_Q4_e-tron_Sportback_2021/[email],https://ev-database.org/car/1492/Audi-Q4-Sportback-e-tron-50-quattro
CUPRA,Born 170 kW - 58 kWh,6.6 sec,160 km/h,58,345 km,168 Wh/km,460,"£39,205",https://ev-database.org/img/auto/Cupra_el-Born/[email],https://ev-database.org/car/1517/CUPRA-Born-170-kW---58-kWh
ORA,Funky Cat 63 kWh,8.2 sec,160 km/h,59.3,340 km,174 Wh/km,240,N/A,https://ev-database.org/img/auto/ORA_Funky_Cat_2022/[email],https://ev-database.org/car/1814/ORA-Funky-Cat-63-kWh
Genesis,G80 Electrified Luxury,4.9 sec,225 km/h,82.5,440 km,188 Wh/km,880,"£69,805",https://ev-database.org/img/auto/Genesis_G80/[email],https://ev-database.org/car/1703/Genesis-G80-Electrified-Luxury
Porsche,Taycan 4S Plus,4.0 sec,250 km/h,83.7,480 km,174 Wh/km,1180,"£94,996",https://ev-database.org/img/auto/Porsche_Taycan_4S/[email],https://ev-database.org/car/1926/Porsche-Taycan-4S-Plus
VinFast,VF 8 Plus Standard Range,5.5 sec,200 km/h,82,400 km,205 Wh/km,560,N/A,https://ev-database.org/img/auto/VinFast_VF_8/[email],https://ev-database.org/car/1808/VinFast-VF-8-Plus-Standard-Range
Mercedes,EQT 200 Standard,12.6 sec,132 km/h,45,225 km,200 Wh/km,230,N/A,https://ev-database.org/img/auto/Mercedes_EQT_2023/[email],https://ev-database.org/car/1908/Mercedes-EQT-200-Standard
Porsche,Taycan Turbo S Cross Turismo,2.9 sec,250 km/h,83.7,410 km,204 Wh/km,1010,"£149,300",https://ev-database.org/img/auto/Porsche_Taycan_Turbo_S_Cross_Turismo/[email],https://ev-database.org/car/1932/Porsche-Taycan-Turbo-S-Cross-Turismo
Audi,Q4 Sportback e-tron 35,9.0 sec,160 km/h,52,295 km,176 Wh/km,370,N/A,https://ev-database.org/img/auto/Audi_Q4_e-tron_Sportback_2021/[email],https://ev-database.org/car/1290/Audi-Q4-Sportback-e-tron-35
DS,3 E-Tense,9.0 sec,150 km/h,50.8,300 km,169 Wh/km,480,"£37,200",https://ev-database.org/img/auto/DS_3_2023/[email],https://ev-database.org/car/1791/DS-3-E-Tense
Seres,3 ,8.9 sec,155 km/h,51,260 km,196 Wh/km,240,N/A,https://ev-database.org/img/auto/Seres_3/[email],https://ev-database.org/car/1804/Seres-3
Audi,SQ8 e-tron Sportback ,4.5 sec,210 km/h,106,480 km,221 Wh/km,610,"£100,000",https://ev-database.org/img/auto/Audi_SQ8-Sportback-etron-2023/[email],https://ev-database.org/car/1774/Audi-SQ8-e-tron-Sportback
Maserati,Grecale Folgore,4.1 sec,220 km/h,95,405 km,235 Wh/km,440,"* £135,000",https://ev-database.org/img/auto/Maserati_Grecale_Folgore/[email],https://ev-database.org/car/1843/Maserati-Grecale-Folgore
NIO,EL6 75 kWh,4.5 sec,200 km/h,70.5,350 km,201 Wh/km,470,N/A,https://ev-database.org/img/auto/NIO_EL6/[email],https://ev-database.org/car/1921/NIO-EL6-75-kWh
Toyota,Proace City Verso Electric L2 50 kWh,11.2 sec,135 km/h,46.3,205 km,226 Wh/km,330,N/A,https://ev-database.org/img/auto/Toyota_Proace_City_Verso_Electric/[email],https://ev-database.org/car/1780/Toyota-Proace-City-Verso-Electric-L2-50-kWh
Nissan,Ariya e-4ORCE 87kWh - 290 kW,5.1 sec,200 km/h,87,405 km,215 Wh/km,480,N/A,https://ev-database.org/img/auto/Nissan_Ariya/[email],https://ev-database.org/car/1305/Nissan-Ariya-e-4ORCE-87kWh---290-kW
Mercedes,eVito Tourer Long 90 kWh,12.0 sec,160 km/h,90,310 km,290 Wh/km,310,"£76,368",https://ev-database.org/img/auto/Mercedes_eVito_2021/[email],https://ev-database.org/car/1615/Mercedes-eVito-Tourer-Long-90-kWh
Genesis,GV60 Sport,5.5 sec,200 km/h,74,380 km,195 Wh/km,990,"£58,365",https://ev-database.org/img/auto/Genesis_GV60/[email],https://ev-database.org/car/1648/Genesis-GV60-Sport
Toyota,PROACE Verso M 75 kWh,13.1 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Toyota_PROACE_Verso/[email],https://ev-database.org/car/1514/Toyota-PROACE-Verso-M-75-kWh
Citroen,e-C4 X 54 kWh,10.0 sec,150 km/h,50.8,305 km,167 Wh/km,440,N/A,https://ev-database.org/img/auto/Citroen_e-C4_X/[email],https://ev-database.org/car/1939/Citroen-e-C4-X-54-kWh
Fiat,500e Cabrio 42 kWh,9.0 sec,150 km/h,37.3,230 km,162 Wh/km,380,"£34,195",https://ev-database.org/img/auto/Fiat_500e_Convertible_2020/[email],https://ev-database.org/car/1275/Fiat-500e-Cabrio-42-kWh
Porsche,Taycan 4 Cross Turismo,5.1 sec,220 km/h,83.7,440 km,190 Wh/km,1080,"£88,200",https://ev-database.org/img/auto/Porsche_Taycan_4S_Cross_Turismo/[email],https://ev-database.org/car/1929/Porsche-Taycan-4-Cross-Turismo
Lexus,UX 300e,7.5 sec,160 km/h,64,340 km,188 Wh/km,170,"£47,495",https://ev-database.org/img/auto/Lexus_UX_300e_Electric_2023/[email],https://ev-database.org/car/1943/Lexus-UX-300e
Fiat,E-Ulysse L3 75 kWh,13.3 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Fiat_E-Ulysse/[email],https://ev-database.org/car/1724/Fiat-E-Ulysse-L3-75-kWh
ORA,Funky Cat GT,8.2 sec,160 km/h,59.3,330 km,180 Wh/km,230,N/A,https://ev-database.org/img/auto/ORA_Funky_Cat_2022/[email],https://ev-database.org/car/1815/ORA-Funky-Cat-GT
Porsche,Taycan Turbo S,2.8 sec,260 km/h,83.7,430 km,195 Wh/km,1060,"£148,300",https://ev-database.org/img/auto/Porsche_Taycan_Turbo_S/[email],https://ev-database.org/car/1928/Porsche-Taycan-Turbo-S
Peugeot,e-Expert Combi Standard 75 kWh,14.3 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Peugeot_e-Traveller/[email],https://ev-database.org/car/1607/Peugeot-e-Expert-Combi-Standard-75-kWh
Peugeot,e-Rifter Long 50 kWh,11.7 sec,135 km/h,46.3,200 km,232 Wh/km,320,"£35,120",https://ev-database.org/img/auto/Peugeot_e-Rifter/[email],https://ev-database.org/car/1523/Peugeot-e-Rifter-Long-50-kWh
Mercedes,EQE SUV AMG 53 4MATIC+,3.5 sec,240 km/h,90.6,425 km,213 Wh/km,630,"£133,860",https://ev-database.org/img/auto/Mercedes_EQE_AMG_SUV/[email],https://ev-database.org/car/1764/Mercedes-EQE-SUV-AMG-53-4MATICplus
Audi,Q4 Sportback e-tron 45 quattro,6.9 sec,180 km/h,76.6,400 km,192 Wh/km,570,N/A,https://ev-database.org/img/auto/Audi_Q4_e-tron_Sportback_2021/[email],https://ev-database.org/car/1720/Audi-Q4-Sportback-e-tron-45-quattro
Ford,Mustang Mach-E SR AWD,6.3 sec,180 km/h,70,345 km,203 Wh/km,360,N/A,https://ev-database.org/img/auto/Ford_Mustang_Mach-E/[email],https://ev-database.org/car/1755/Ford-Mustang-Mach-E-SR-AWD
Mercedes,EQS SUV 500 4MATIC,5.2 sec,210 km/h,108.4,490 km,221 Wh/km,640,N/A,https://ev-database.org/img/auto/Mercedes_EQS_SUV_2022/[email],https://ev-database.org/car/1795/Mercedes-EQS-SUV-500-4MATIC
Mercedes,EQE 350,6.4 sec,210 km/h,89,510 km,175 Wh/km,640,"£77,345",https://ev-database.org/img/auto/Mercedes_EQE/[email],https://ev-database.org/car/1714/Mercedes-EQE-350
Mini,Cooper SE Convertible,8.2 sec,150 km/h,28.9,170 km,170 Wh/km,240,"£52,500",https://ev-database.org/img/auto/Mini_Electric_Convertible/[email],https://ev-database.org/car/1827/Mini-Cooper-SE-Convertible
Mercedes,EQE SUV AMG 43 4MATIC,4.3 sec,210 km/h,90.6,435 km,208 Wh/km,650,N/A,https://ev-database.org/img/auto/Mercedes_EQE_AMG_SUV/[email],https://ev-database.org/car/1763/Mercedes-EQE-SUV-AMG-43-4MATIC
Opel,Combo-e Life 50 kWh,11.7 sec,135 km/h,46.3,205 km,226 Wh/km,330,"£34,085",https://ev-database.org/img/auto/Opel_Combo-e_Life/[email],https://ev-database.org/car/1544/Opel-Combo-e-Life-50-kWh
Citroen,e-Jumpy Combi M 75 kWh,13.3 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Citroen_e-SpaceTourer/[email],https://ev-database.org/car/1597/Citroen-e-Jumpy-Combi-M-75-kWh
Porsche,Taycan Sport Turismo,5.4 sec,230 km/h,71,380 km,187 Wh/km,930,"£80,200",https://ev-database.org/img/auto/Porsche_Taycan_Sport_Turismo/[email],https://ev-database.org/car/1621/Porsche-Taycan-Sport-Turismo
XPENG,P7 AWD Performance,4.1 sec,200 km/h,82.7,470 km,176 Wh/km,650,N/A,https://ev-database.org/img/auto/XPENG_P7/[email],https://ev-database.org/car/1822/XPENG-P7-AWD-Performance
Toyota,PROACE Verso L 75 kWh,13.1 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Toyota_PROACE_Verso/[email],https://ev-database.org/car/1515/Toyota-PROACE-Verso-L-75-kWh
Mercedes,eVito Tourer Extra-Long 90 kWh,12.0 sec,160 km/h,90,305 km,295 Wh/km,310,"£83,850",https://ev-database.org/img/auto/Mercedes_eVito_2021/[email],https://ev-database.org/car/1616/Mercedes-eVito-Tourer-Extra-Long-90-kWh
Peugeot,e-Traveller Standard 50 kWh,13.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,"£42,785",https://ev-database.org/img/auto/Peugeot_e-Traveller/[email],https://ev-database.org/car/1351/Peugeot-e-Traveller-Standard-50-kWh
Mercedes,EQV 300 Extra-Long,12.1 sec,160 km/h,90,310 km,290 Wh/km,310,N/A,https://ev-database.org/img/auto/Mercedes_EQV/[email],https://ev-database.org/car/1315/Mercedes-EQV-300-Extra-Long
Kia,e-Soul 39.2 kWh,9.9 sec,157 km/h,39.2,230 km,170 Wh/km,200,"£32,845",https://ev-database.org/img/auto/Kia_e-Soul_2023/[email],https://ev-database.org/car/1750/Kia-e-Soul-392-kWh
Aiways,U6 ,7.0 sec,160 km/h,60,350 km,171 Wh/km,430,N/A,https://ev-database.org/img/auto/Aiways_U6/[email],https://ev-database.org/car/1766/Aiways-U6
Mercedes,EQE 350,6.4 sec,210 km/h,89,510 km,175 Wh/km,640,N/A,https://ev-database.org/img/auto/Mercedes_EQE/[email],https://ev-database.org/car/1898/Mercedes-EQE-350
Opel,Vivaro-e Combi M 75 kWh,13.3 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Opel_Zafira-e_Life/[email],https://ev-database.org/car/1602/Opel-Vivaro-e-Combi-M-75-kWh
Abarth,500e Hatchback,7.0 sec,155 km/h,37.8,225 km,168 Wh/km,370,"£34,195",https://ev-database.org/img/auto/Abarth_500e_Hatchback/[email],https://ev-database.org/car/1903/Abarth-500e-Hatchback
Porsche,Taycan 4S,4.0 sec,250 km/h,71,415 km,171 Wh/km,1020,"£90,700",https://ev-database.org/img/auto/Porsche_Taycan_4S/[email],https://ev-database.org/car/1925/Porsche-Taycan-4S
Opel,Zafira-e Life L 75 kWh,13.3 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Opel_Zafira-e_Life/[email],https://ev-database.org/car/1349/Opel-Zafira-e-Life-L-75-kWh
Peugeot,e-Rifter Standard 50 kWh,11.7 sec,135 km/h,46.3,205 km,226 Wh/km,330,"£33,120",https://ev-database.org/img/auto/Peugeot_e-Rifter/[email],https://ev-database.org/car/1522/Peugeot-e-Rifter-Standard-50-kWh
Peugeot,e-Expert Combi Long 75 kWh,14.3 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Peugeot_e-Traveller/[email],https://ev-database.org/car/1608/Peugeot-e-Expert-Combi-Long-75-kWh
Porsche,Taycan GTS Sport Turismo,3.7 sec,250 km/h,83.7,425 km,197 Wh/km,1050,"£111,200",https://ev-database.org/img/auto/Porsche_Taycan_GTS_Sport_Turismo/[email],https://ev-database.org/car/1561/Porsche-Taycan-GTS-Sport-Turismo
Fiat,500e 3+1 24 kWh,9.0 sec,135 km/h,21.3,135 km,158 Wh/km,230,N/A,https://ev-database.org/img/auto/Fiat_500e_3plus1_2020/[email],https://ev-database.org/car/1726/Fiat-500e-3plus1-24-kWh
Opel,Corsa Electric 50 kWh,8.7 sec,150 km/h,46.3,295 km,157 Wh/km,470,N/A,https://ev-database.org/img/auto/Opel_Corsa_Electric_2023/[email],https://ev-database.org/car/1941/Opel-Corsa-Electric-50-kWh
Porsche,Taycan Plus Sport Turismo,5.4 sec,230 km/h,83.7,445 km,188 Wh/km,1090,"£84,654",https://ev-database.org/img/auto/Porsche_Taycan_Sport_Turismo/[email],https://ev-database.org/car/1622/Porsche-Taycan-Plus-Sport-Turismo
Porsche,Taycan Turbo S Sport Turismo,2.8 sec,260 km/h,83.7,395 km,212 Wh/km,970,"£149,300",https://ev-database.org/img/auto/Porsche_Taycan_Sport_Turismo/[email],https://ev-database.org/car/1626/Porsche-Taycan-Turbo-S-Sport-Turismo
Porsche,Taycan 4S Cross Turismo,4.1 sec,240 km/h,83.7,440 km,190 Wh/km,1080,"£95,200",https://ev-database.org/img/auto/Porsche_Taycan_4S_Cross_Turismo/[email],https://ev-database.org/car/1930/Porsche-Taycan-4S-Cross-Turismo
Porsche,Taycan Turbo,3.2 sec,260 km/h,83.7,445 km,188 Wh/km,1090,"£125,800",https://ev-database.org/img/auto/Porsche_Taycan_Turbo/[email],https://ev-database.org/car/1927/Porsche-Taycan-Turbo
Citroen,e-SpaceTourer M 75 kWh,13.3 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Citroen_e-SpaceTourer/[email],https://ev-database.org/car/1343/Citroen-e-SpaceTourer-M-75-kWh
NIO,EL7 75 kWh,3.9 sec,200 km/h,70.5,340 km,207 Wh/km,460,N/A,https://ev-database.org/img/auto/NIO_EL7/[email],https://ev-database.org/car/1788/NIO-EL7-75-kWh
Fiat,500e Cabrio 24 kWh,9.0 sec,135 km/h,21.3,135 km,158 Wh/km,230,N/A,https://ev-database.org/img/auto/Fiat_500e_Convertible_2020/[email],https://ev-database.org/car/1727/Fiat-500e-Cabrio-24-kWh
Citroen,e-Berlingo XL 50 kWh,11.7 sec,135 km/h,46.3,200 km,232 Wh/km,320,"£33,315",https://ev-database.org/img/auto/Citroen_e-Berlingo/[email],https://ev-database.org/car/1547/Citroen-e-Berlingo-XL-50-kWh
Peugeot,e-Traveller Long 75 kWh,14.3 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Peugeot_e-Traveller/[email],https://ev-database.org/car/1354/Peugeot-e-Traveller-Long-75-kWh
Porsche,Taycan 4S Sport Turismo,4.0 sec,250 km/h,71,370 km,192 Wh/km,910,"£91,700",https://ev-database.org/img/auto/Porsche_Taycan_Sport_Turismo/[email],https://ev-database.org/car/1623/Porsche-Taycan-4S-Sport-Turismo
Peugeot,e-Traveller Standard 75 kWh,14.3 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Peugeot_e-Traveller/[email],https://ev-database.org/car/1353/Peugeot-e-Traveller-Standard-75-kWh
VinFast,VF 8 Eco Extended Range,5.9 sec,200 km/h,87.7,425 km,206 Wh/km,550,N/A,https://ev-database.org/img/auto/VinFast_VF_8/[email],https://ev-database.org/car/1807/VinFast-VF-8-Eco-Extended-Range
Toyota,PROACE Shuttle L 75 kWh,13.1 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Toyota_PROACE_Verso/[email],https://ev-database.org/car/1612/Toyota-PROACE-Shuttle-L-75-kWh
Toyota,PROACE Shuttle M 75 kWh,13.1 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Toyota_PROACE_Verso/[email],https://ev-database.org/car/1611/Toyota-PROACE-Shuttle-M-75-kWh
Mercedes,EQV 250 Long,12.0 sec,160 km/h,60,210 km,286 Wh/km,200,N/A,https://ev-database.org/img/auto/Mercedes_EQV/[email],https://ev-database.org/car/1542/Mercedes-EQV-250-Long
Peugeot,e-208 51 kWh,8.2 sec,150 km/h,48.1,310 km,155 Wh/km,480,"* £35,000",https://ev-database.org/img/auto/Peugeot_e-208_2024/[email],https://ev-database.org/car/1949/Peugeot-e-208-51-kWh
Genesis,GV60 Sport Plus,4.0 sec,235 km/h,74,365 km,203 Wh/km,950,"£67,505",https://ev-database.org/img/auto/Genesis_GV60/[email],https://ev-database.org/car/1649/Genesis-GV60-Sport-Plus
Opel,Zafira-e Life M 50 kWh,12.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,"£42,735",https://ev-database.org/img/auto/Opel_Zafira-e_Life/[email],https://ev-database.org/car/1346/Opel-Zafira-e-Life-M-50-kWh
Porsche,Taycan Turbo Sport Turismo,3.2 sec,260 km/h,83.7,405 km,207 Wh/km,1000,"£126,800",https://ev-database.org/img/auto/Porsche_Taycan_Sport_Turismo/[email],https://ev-database.org/car/1625/Porsche-Taycan-Turbo-Sport-Turismo
Fiat,E-Ulysse L3 50 kWh,12.1 sec,130 km/h,46.3,180 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Fiat_E-Ulysse/[email],https://ev-database.org/car/1723/Fiat-E-Ulysse-L3-50-kWh
Citroen,e-SpaceTourer M 50 kWh,12.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,"£37,045",https://ev-database.org/img/auto/Citroen_e-SpaceTourer/[email],https://ev-database.org/car/1341/Citroen-e-SpaceTourer-M-50-kWh
Abarth,500e Convertible,7.0 sec,155 km/h,37.8,225 km,168 Wh/km,370,"£37,195",https://ev-database.org/img/auto/Abarth_500e_Convertible/[email],https://ev-database.org/car/1904/Abarth-500e-Convertible
Mercedes,EQE 350 4MATIC,6.3 sec,210 km/h,89,475 km,187 Wh/km,600,N/A,https://ev-database.org/img/auto/Mercedes_EQE/[email],https://ev-database.org/car/1899/Mercedes-EQE-350-4MATIC
Porsche,Taycan Turbo Cross Turismo,3.3 sec,250 km/h,83.7,425 km,197 Wh/km,1050,"£126,800",https://ev-database.org/img/auto/Porsche_Taycan_Turbo_S_Cross_Turismo/[email],https://ev-database.org/car/1931/Porsche-Taycan-Turbo-Cross-Turismo
Citroen,e-Jumpy Combi M 50 kWh,12.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,N/A,https://ev-database.org/img/auto/Citroen_e-SpaceTourer/[email],https://ev-database.org/car/1595/Citroen-e-Jumpy-Combi-M-50-kWh
Fiat,E-Ulysse L2 75 kWh,13.3 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Fiat_E-Ulysse/[email],https://ev-database.org/car/1722/Fiat-E-Ulysse-L2-75-kWh
Toyota,PROACE Shuttle L 50 kWh,12.1 sec,130 km/h,46.3,180 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Toyota_PROACE_Verso/[email],https://ev-database.org/car/1610/Toyota-PROACE-Shuttle-L-50-kWh
Citroen,e-Jumpy Combi XL 75 kWh,13.3 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Citroen_e-SpaceTourer/[email],https://ev-database.org/car/1598/Citroen-e-Jumpy-Combi-XL-75-kWh
Opel,Vivaro-e Combi L 50 kWh,12.1 sec,130 km/h,46.3,180 km,257 Wh/km,290,"£37,835",https://ev-database.org/img/auto/Opel_Zafira-e_Life/[email],https://ev-database.org/car/1601/Opel-Vivaro-e-Combi-L-50-kWh
Peugeot,e-Expert Combi Standard 50 kWh,13.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,N/A,https://ev-database.org/img/auto/Peugeot_e-Traveller/[email],https://ev-database.org/car/1605/Peugeot-e-Expert-Combi-Standard-50-kWh
Mercedes,EQE AMG 53 4MATIC+,3.5 sec,220 km/h,90.6,465 km,195 Wh/km,690,N/A,https://ev-database.org/img/auto/Mercedes_EQE_AMG_53/[email],https://ev-database.org/car/1902/Mercedes-EQE-AMG-53-4MATICplus
Opel,Vivaro-e Combi M 50 kWh,12.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,"£36,995",https://ev-database.org/img/auto/Opel_Zafira-e_Life/[email],https://ev-database.org/car/1600/Opel-Vivaro-e-Combi-M-50-kWh
VinFast,VF 8 Eco Standard Range,5.9 sec,200 km/h,82,405 km,202 Wh/km,560,N/A,https://ev-database.org/img/auto/VinFast_VF_8/[email],https://ev-database.org/car/1806/VinFast-VF-8-Eco-Standard-Range
Mercedes,eVito Tourer Long 60 kWh,12.0 sec,160 km/h,60,210 km,286 Wh/km,310,N/A,https://ev-database.org/img/auto/Mercedes_eVito_2021/[email],https://ev-database.org/car/1617/Mercedes-eVito-Tourer-Long-60-kWh
Mercedes,EQE 500 4MATIC,4.7 sec,210 km/h,90.6,485 km,187 Wh/km,720,N/A,https://ev-database.org/img/auto/Mercedes_EQE/[email],https://ev-database.org/car/1900/Mercedes-EQE-500-4MATIC
Opel,Zafira-e Life L 50 kWh,12.1 sec,130 km/h,46.3,180 km,257 Wh/km,290,"£43,575",https://ev-database.org/img/auto/Opel_Zafira-e_Life/[email],https://ev-database.org/car/1347/Opel-Zafira-e-Life-L-50-kWh
Porsche,Taycan 4S Plus Sport Turismo,4.0 sec,250 km/h,83.7,430 km,195 Wh/km,1060,"£95,996",https://ev-database.org/img/auto/Porsche_Taycan_Sport_Turismo/[email],https://ev-database.org/car/1624/Porsche-Taycan-4S-Plus-Sport-Turismo
Citroen,e-SpaceTourer XL 75 kWh,13.3 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Citroen_e-SpaceTourer/[email],https://ev-database.org/car/1344/Citroen-e-SpaceTourer-XL-75-kWh
Fiat,E-Ulysse L2 50 kWh,12.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,N/A,https://ev-database.org/img/auto/Fiat_E-Ulysse/[email],https://ev-database.org/car/1721/Fiat-E-Ulysse-L2-50-kWh
Citroen,e-SpaceTourer XL 50 kWh,12.1 sec,130 km/h,46.3,180 km,257 Wh/km,290,"£37,885",https://ev-database.org/img/auto/Citroen_e-SpaceTourer/[email],https://ev-database.org/car/1342/Citroen-e-SpaceTourer-XL-50-kWh
Peugeot,e-Traveller Long 50 kWh,13.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,"£43,625",https://ev-database.org/img/auto/Peugeot_e-Traveller/[email],https://ev-database.org/car/1352/Peugeot-e-Traveller-Long-50-kWh
Opel,Vivaro-e Combi L 75 kWh,13.3 sec,130 km/h,68,260 km,262 Wh/km,280,N/A,https://ev-database.org/img/auto/Opel_Zafira-e_Life/[email],https://ev-database.org/car/1603/Opel-Vivaro-e-Combi-L-75-kWh
Toyota,PROACE Shuttle M 50 kWh,12.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,N/A,https://ev-database.org/img/auto/Toyota_PROACE_Verso/[email],https://ev-database.org/car/1609/Toyota-PROACE-Shuttle-M-50-kWh
Opel,Combo-e Life XL 50 kWh,11.7 sec,135 km/h,46.3,200 km,232 Wh/km,320,"£34,685",https://ev-database.org/img/auto/Opel_Combo-e_Life/[email],https://ev-database.org/car/1545/Opel-Combo-e-Life-XL-50-kWh
Citroen,e-Jumpy Combi XL 50 kWh,12.1 sec,130 km/h,46.3,180 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Citroen_e-SpaceTourer/[email],https://ev-database.org/car/1596/Citroen-e-Jumpy-Combi-XL-50-kWh
Mercedes,EQE AMG 43 4MATIC,4.2 sec,210 km/h,90.6,465 km,195 Wh/km,690,N/A,https://ev-database.org/img/auto/Mercedes_EQE_AMG_43/[email],https://ev-database.org/car/1901/Mercedes-EQE-AMG-43-4MATIC
Opel,Zafira-e Life M 75 kWh,13.3 sec,130 km/h,68,265 km,257 Wh/km,290,N/A,https://ev-database.org/img/auto/Opel_Zafira-e_Life/[email],https://ev-database.org/car/1348/Opel-Zafira-e-Life-M-75-kWh
Peugeot,e-2008 54 kWh,9.1 sec,150 km/h,50.8,300 km,169 Wh/km,480,"£36,350",https://ev-database.org/img/auto/Peugeot_e-2008_2024/[email],https://ev-database.org/car/1947/Peugeot-e-2008-54-kWh
Mercedes,eVito Tourer Extra-Long 60 kWh,12.0 sec,160 km/h,60,205 km,293 Wh/km,300,N/A,https://ev-database.org/img/auto/Mercedes_eVito_2021/[email],https://ev-database.org/car/1618/Mercedes-eVito-Tourer-Extra-Long-60-kWh
Peugeot,e-Expert Combi Long 50 kWh,13.1 sec,130 km/h,46.3,185 km,250 Wh/km,290,N/A,https://ev-database.org/img/auto/Peugeot_e-Traveller/[email],https://ev-database.org/car/1606/Peugeot-e-Expert-Combi-Long-50-kWh
VinFast,VF 8 Plus Extended Range,5.5 sec,200 km/h,87.7,425 km,206 Wh/km,550,N/A,https://ev-database.org/img/auto/VinFast_VF_8/[email],https://ev-database.org/car/1809/VinFast-VF-8-Plus-Extended-Range
Mercedes,EQV 250 Extra-Long,12.0 sec,160 km/h,60,210 km,286 Wh/km,200,N/A,https://ev-database.org/img/auto/Mercedes_EQV/[email],https://ev-database.org/car/1543/Mercedes-EQV-250-Extra-Long
Peugeot,e-208 50 kWh,9.0 sec,150 km/h,46.3,290 km,160 Wh/km,460,"* £32,000",https://ev-database.org/img/auto/Peugeot_e-208_2024/[email],https://ev-database.org/car/1948/Peugeot-e-208-50-kWh
